"Χρονική σήμανση","Σε ποιο Εργασιακό Περιβάλλον /Τομέα/ Μονάδα εργάζεστε;","Σε ποιο τμήμα του Παθολογικού Τομέα εργάζεστε;","Σε ποιο τμήμα του Χειρουργικού Τομέα εργάζεστε;","Σε ποιο τμήμα του Εργαστηριακού Τομέα εργάζεστε;","Παρακαλώ γράψτε το όνομα του Τομέα που εργάζεστε.","1. Οι εργαζόμενοι υποστηρίζουν ο ένας τον άλλον.","2. Υπάρχει επαρκές προσωπικό για τη διεκπεραίωση της εργασίας.","3. Όταν υπάρχει μεγάλος όγκος εργασίας που πρέπει να γίνει άμεσα, το προσωπικό εργάζεται ομαδικά για την ολοκλήρωση της.","4. Υπάρχει σεβασμός ανάμεσα στους εργαζομένους.","5. Το προσωπικό εργάζεται περισσότερες ώρες από αυτές που διασφαλίζουν ασφαλή φροντίδα για τον ασθενή","6. Το προσωπικό εργάζεται δυναμικά για τη βελτίωση της ασφάλειας του ασθενούς.","7. Αξιοποιείται περισσότερο προσωρινό προσωπικό από αυτό που διασφαλίζει την ασφαλή φροντίδα του ασθενούς.","8. Το προσωπικό αισθάνεται ότι τα λάθη του μπορεί να χρησιμοποιηθούν εναντίον του. ","9. Τα λάθη οδήγησαν σε θετικές αλλαγές.","10. Από τύχη δεν συμβαίνουν σοβαρά λάθη.","11. Όταν υπάρχει μεγάλος φόρτος εργασίας παρέχεται βοήθεια από άλλες Μονάδες.","12. Όταν δηλώνεται ένα δυσμενές συμβάν, υπάρχει η αίσθηση ότι καταγράφεται το άτομο και όχι το καθαυτό συμβάν.","13. Όταν γίνονται αλλαγές για τη βελτίωση της ασφάλειας του ασθενούς, αξιολογείται η αποτελεσματικότητά τους.","14. Το προσωπικό εργάζεται σε «κατάσταση κρίσης» προσπαθώντας να κάνει πολλά πράγματα γρήγορα.","15. Η ασφάλεια του ασθενούς αποτελεί προτεραιότητα ακόμα και όταν υπάρχει φόρτος εργασίας. ","16. Το προσωπικό ανησυχεί ότι τα λάθη του καταγράφονται στο προσωπικό του φάκελο.","17. Υπάρχει πρόβλημα ασφάλειας του ασθενούς.","18. Οι διαδικασίες διεκπεραίωσης της εργασίας και το σύστημα εν γένει συμβάλλει στην πρόληψη δυσμενών συμβάντων.","1. Επιβραβεύει το προσωπικό με καλά λόγια όταν τηρούνται οι διαδικασίες ασφαλούς φροντίδας του ασθενούς.","2. Λαμβάνει σοβαρά υπόψη του τις προτάσεις του προσωπικού για βελτίωση της ασφάλειας του ασθενούς.","3. Παροτρύνει το προσωπικό να εργάζεται γρηγορότερα όταν υπάρχει υπερβολικός φόρτος εργασίας και πίεση, ακόμη και όταν παραβλέπονται σημαντικές διαδικασίες ασφάλειας του ασθενούς.","4. Παραβλέπει επαναλαμβανόμενα προβλήματα ασφάλειας του ασθενούς.","1. Γίνεται συστηματική αξιολόγηση των αλλαγών που τίθενται σε εφαρμογή, βάσει δυσμενών συμβάντων που έχουν αναφερθεί. ","2. Το προσωπικό μιλάει ελεύθερα όταν διαπιστώσει κάτι που επιδρά αρνητικά στη φροντίδα υγείας του ασθενούς.","3. Το προσωπικό ενημερώνεται συχνά για τα δυσμενή συμβάντα που λαμβάνουν χώρα.","4. Το προσωπικό μπορεί ελεύθερα να αμφισβητήσει τις αποφάσεις ή τις ενέργειες των ανωτέρων του.","5. Το προσωπικό συζητά τρόπους πρόληψης δυσμενών συμβάντων ώστε να μην επαναληφθούν.","6. Το προσωπικό φοβάται να ρωτήσει, όταν κάτι δεν φαίνεται σωστό.","…..αλλά εντοπιστεί και διορθωθεί πριν επηρεάσει τον ασθενή ","……αλλά δεν έχει πιθανότητα να βλάψει τον ασθενή.","…..που θα μπορούσε να βλάψει τον ασθενή, αλλά δεν τον επηρέασε ","Παρακαλώ αξιολογήστε το επίπεδο ασφάλειας των ασθενών συνολικά στο Εργασιακό Περιβάλλον/Μονάδα σας επιλέγοντας με √ την απάντηση που σας εκφράζει.","1. Η Διοίκηση εξασφαλίζει εργασιακό κλίμα που προάγει την ασφάλεια του ασθενούς .","2. Υπάρχει ελλιπής συντονισμός μεταξύ των Μονάδων.","3. Η μεταφορά ασθενούς από τη μία Μονάδα στην άλλη συνήθως συνοδεύεται από προβλήματα.","4. Υπάρχει καλή συνεργασία ανάμεσα στις Μονάδες όταν αυτό απαιτείται.","5. Συχνά, σημαντικές πληροφορίες σχετικά με τη νοσηλεία του ασθενούς χάνονται κατά την αλλαγή της βάρδιας.","6. Η συνεργασία με το προσωπικό άλλων Μονάδων είναι συχνά δυσάρεστη.","7. Συχνά παρουσιάζονται διάφορα προβλήματα κατά την ανταλλαγή πληροφοριών μεταξύ των Μονάδων.","8. Η ασφάλεια του ασθενούς αποτελεί κύρια προτεραιότητα για την Διοίκηση.","9. Η Διοίκηση δείχνει να ενδιαφέρεται για την ασφάλεια του ασθενούς μόνο μετά από την αναφορά κάποιου δυσμενούς συμβάντος.","10. Οι Μονάδες συνεργάζονται καλά μεταξύ τους για την παροχή άριστης ποιοτικά φροντίδας υγείας στον ασθενή.","11. Η αλλαγή βάρδιας είναι προβληματική για τον ασθενή.","Τους τελευταίους 12 μήνες πόσα δυσμενή συμβάντα έχετε αναφέρει; (Αναφέρετε έναν αριθμό)","1. Φύλο: ","2. Ηλικία…","3α. Ποια είναι η βασική σας εκπαίδευση;","3β. Άλλες σπουδές:","7. Πόσο χρονικό διάστημα εργάζεστε στο συγκεκριμένο Νοσοκομείο;","8. Πόσο χρονικό διάστημα εργάζεστε στη συγκεκριμένη μονάδα ?","9. Συνήθως πόσες ώρες την εβδομάδα εργάζεστε στο συγκεκριμένο Νοσοκομείο; …","10. Τι θέση κατέχετε στο νοσοκομείο που εργάζεστε;","12. Πόσο χρονικό διάστημα εργάζεστε στην παρούσα ειδικότητα ή επάγγελμα; (Αθροιστικά στο τρέχον νοσοκομείο και σε τυχόν άλλα)","Παρακαλώ, καταγράψτε ελεύθερα τυχόν σχόλια και παρατηρήσεις σχετικά με ζητήματα ασφάλειας των ασθενών, ιατρικών λαθών και την αναφορά δυσμενών συμβάντων εντός του νοσοκομείου σας."
"2022/11/10 2:35:50 μ.μ. EET","Άλλο","","","","ΤΟΜΕΑΡΧΗΣ ΝΟΣΗΛΕΥΤΙΚΗΣ","4","4","5","4","5","4","2","3","5","2","4","3","5","4","5","3","2","5","4","4","2","2","4","5","4","3","3","2","4","4","4","Καλό","4","3","2","4","3","2","3","5","3","4","2","2","Άνδρας","58","3. Πανεπιστημιακή (Π.Ε.)","2. Μεταπτυχιακές σπουδές","33","11","40","3. ΠΕ Νοσηλευτής","33",""
"2022/11/11 8:47:02 μ.μ. EET","Παθολογικός Τομέας","Άλλο","","","Μοναδα Λοιμωξεων ","5","2","5","5","5","5","4","3","4","1","1","3","4","4","5","2","1","3","5","4","1","1","5","1","5","1","5","1","5","5","5","Άριστο","4","3","3","3","2","3","3","5","2","4","1","","Άνδρας","34","3. Πανεπιστημιακή (Π.Ε.)","3. Διδακτορικό δίπλωμα","13 έτη ","10 έτη ","50","3. ΠΕ Νοσηλευτής","15",""
"2022/11/11 8:56:20 μ.μ. EET","Άλλο","","","","ΕΠΙΤΡΟΠΗ ΝΟΣΟΚΟΜΕΙΑΚΩΝ ΛΟΙΜΩΞΕΩΝ","3","2","5","3","2","4","1","3","2","4","1","5","3","4","3","3","3","2","4","4","3","3","3","3","2","2","3","3","4","4","3","Καλό","4","3","2","4","2","2","3","5","1","3","1","10","Άνδρας","41","3. Πανεπιστημιακή (Π.Ε.)","2. Μεταπτυχιακές σπουδές","15","5","40","3. ΠΕ Νοσηλευτής","16",""
"2022/11/14 3:27:53 μ.μ. EET","Άλλο","","","","Νοσηλευτική Διεύθυνση","5","1","4","4","4","4","3","2","5","3","4","2","5","4","5","4","4","4","4","3","4","2","5","4","5","3","5","2","4","3","3","Πολύ Καλό","4","2","2","5","2","2","2","5","2","4","2","4","Γυναίκα","53","2. Τεχνολογική (Τ.Ε.)","","30 έτη","15 έτη","40","4. ΤΕ Νοσηλευτής","30 έτη",""
"2022/11/14 3:29:12 μ.μ. EET","Άλλο","","","","ΝΟΣΗΛΕΥΤΙΚΗ ΔΙΕΥΘΥΝΣΗ","3","2","4","2","3","4","4","3","3","1","5","4","4","4","5","3","1","4","5","4","2","1","3","5","3","2","5","1","5","5","3","Πολύ Καλό","4","3","3","4","4","3","3","5","1","4","3","5","Άνδρας","58","2. Τεχνολογική (Τ.Ε.)","2. Μεταπτυχιακές σπουδές","36","5","45","4. ΤΕ Νοσηλευτής","36",""
"2022/11/16 9:29:20 π.μ. EET","Εργαστηριακός Τομέας","","","Αιμοδοσία","","5","4","5","5","4","5","3","4","3","1","1","1","5","3","5","1","1","4","5","5","1","1","4","4","4","3","4","1","2","2","1","Πολύ Καλό","5","1","1","5","1","1","1","5","1","5","2","0","Γυναίκα","47","2. Τεχνολογική (Τ.Ε.)","2. Μεταπτυχιακές σπουδές","25","3","40","4. ΤΕ Νοσηλευτής","25","ΑΠΑΙΤΕΙΤΑΙ ΠΡΟΛΗΨΗ ΤΩΝ ΛΑΘΩΝ ΜΕ ΧΡΗΣΗ ΠΡΩΤΟΚΟΛΛΩΝ, ΑΛΓΟΡΙΘΜΩΝ. ΑΠΑΡΑΙΤΗΤΟ ΤΑ ΤΜΗΜΑΤΑ ΝΑ ΕΧΟΥΝ ΔΕΙΚΤΕΣ ΠΟΙΟΤΗΤΑΣ. Η ΚΑΛΗ ΣΧΕΣΗ ΜΕ ΤΗ ΔΙΟΙΚΗΣΗ ΚΑΙ ΤΙΣ ΜΟΝΑΔΕΣ ΥΓΕΙΑΣ ΟΔΗΓΕΙ ΣΤΗΝ ΜΕΓΑΛΥΤΕΡΗ ΑΣΦΑΛΕΙΑ ΤΟΥ ΑΣΘΕΝΗ ΣΤΟ ΝΟΣΟΚΟΜΕΙΑΚΟ ΠΕΡΙΒΑΛΛΟΝ. ΠΡΕΠΕΙ ΝΑ ΕΦΑΡΜΟΖΕΤΑΙ Η ΣΩΣΤΗ ΑΝΑΛΟΓΙΑ ΝΟΣΗΛΕΥΤΙΚΟΥ/ΙΑΤΡΙΚΟΥ ΠΡΟΣΩΠΙΚΟΥ/ ΑΣΘΕΝΗ."
"2022/11/16 9:53:48 π.μ. EET","Εργαστηριακός Τομέας","","","Κυτταρολογικό","","3","1","4","3","3","4","4","4","3","4","2","3","3","4","4","3","4","3","2","2","3","3","3","3","3","2","3","3","5","5","5","Πολύ Καλό","4","4","4","2","4","3","4","4","5","3","3","","Άνδρας","56","2. Τεχνολογική (Τ.Ε.)","","31 ΕΤΗ","1 ΕΤΟΣ","40","","31 ΕΤΗ",""
"2022/11/16 1:55:15 μ.μ. EET","Χειρουργικός Τομέας","","Άλλο","","Αγγειοχειρουργικό","2","3","2","2","5","2","3","4","3","3","1","3","2","4","3","2","4","2","4","3","4","4","2","4","3","2","4","3","1","1","2","Μέτριο","1","2","3","3","3","2","4","1","5","2","4","2","Άνδρας","40","3. Πανεπιστημιακή (Π.Ε.)","2. Μεταπτυχιακές σπουδές","5,5 έτη","5,5 έτη","58","2. Ειδικός ιατρός","14","Δεν υφίσταται οργανωμένη λειτουργία αναφοράς λαθών/δυσμενών συμβάντων που αφορούν τους ασθενείς σε εβδομαδιαία/μηνιαία/ετήσια βάση με τη μορφή audit ή morbidity/mortality (m&m) μαθημάτων, σύμφωνα με τα γνωστά ευρωπαϊκά πρότυπα. Η όποια συζήτηση γίνεται αποσπασματικά και με αφορμή το εκάστοτε περιστατικό, με αποτέλεσμα να μην λαμβάνονται μέτρα για την μη επανάληψή τους, ή τα όποια μέτρα να μπορούν να αξιολογηθούν για την αποτελεσματικότητά τους."
"2022/11/21 9:45:46 π.μ. EET","Μονάδα Εντατικής Θεραπείας (ΜΕΘ)","","","","","3","1","3","3","3","3","3","4","4","3","1","2","","5","3","2","3","3","3","4","4","4","3","4","4","4","4","2","4","4","4","Καλό","1","2","2","3","4","2","2","1","4","2","4","2","Γυναίκα","45","3. Πανεπιστημιακή (Π.Ε.)","2. Μεταπτυχιακές σπουδές","20","10","42","3. ΠΕ Νοσηλευτής","21","Η ΚΑΛΥΤΕΡΗ ΣΤΕΛΕΧΩΣΗ ΒΟΗΘΑ ΣΤΗΝ ΠΡΟΛΗΨΗ ΤΟΥΣ"
"2022/11/24 8:45:11 π.μ. EET","Παθολογικός Τομέας","Καρδιολογικό","","","","3","4","3","3","4","2","4","4","2","5","4","3","2","4","2","4","3","3","5","4","2","2","3","4","4","3","4","1","5","5","5","Καλό","3","4","2","4","3","4","4","3","4","4","2","3","Άνδρας","65","3. Πανεπιστημιακή (Π.Ε.)","3. Διδακτορικό δίπλωμα","32","32","50","2. Ειδικός ιατρός","32",""
